׳©׳ ׳¨׳׳©׳™,׳×׳•׳׳¨,׳©׳ ׳׳™׳©׳ ׳™,׳§׳‘׳•׳¦׳”,׳§׳‘׳•׳¦׳” ׳ ׳•׳¡׳₪׳×,׳¡׳•׳’,׳§׳•׳“,׳©׳›׳•׳ ׳”
׳’׳‘׳¨׳™׳”׳•,׳₪׳¨׳•׳₪',׳—׳™׳™׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1293,׳¨׳׳•׳×
׳’׳•׳׳“׳׳,,׳ ׳—׳•׳,׳™. ׳׳ ׳”׳™׳’׳™׳ ׳™׳”׳•׳“׳™׳,,׳¨׳—׳•׳‘,1363,׳¨׳׳•׳×
׳’׳™׳ ׳¦׳‘׳•׳¨׳’,׳₪׳¨׳•׳₪',׳“׳•׳“,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1237,׳¨׳׳•׳×
׳’׳׳™׳׳™,,׳™׳©׳¨׳׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1361,׳¨׳׳•׳×
׳’׳¨׳•׳ ׳¨,,׳“׳‘,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1295,׳¨׳׳•׳×
׳’׳¨׳™׳ ׳₪׳׳“,׳₪׳¨׳•׳₪',׳—׳™׳™׳ ׳™׳•׳ ׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1346,׳¨׳׳•׳×
׳’׳¨׳©׳ ׳©׳׳•׳,׳₪׳¨׳•׳₪',,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1251,׳¨׳׳•׳×
׳“׳” ׳”׳•׳•׳©׳™,׳₪׳¨׳•׳₪',׳’׳׳•׳¨׳’,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1306,׳¨׳׳•׳×
׳“׳” ׳©׳׳™׳˜,׳₪׳¨׳•׳₪',׳¢׳׳•׳¡,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1235,׳¨׳׳•׳×
׳“׳•׳‘׳“׳‘׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1372,׳¨׳׳•׳×
׳“׳•׳™׳“׳•׳‘׳™׳¥,׳₪׳¨׳•׳₪',׳׳‘  (׳׳ ׳“׳׳•),׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1204,׳¨׳׳•׳×
׳“׳•׳›׳™׳₪׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1317,׳¨׳׳•׳×
׳“׳™׳“׳ ׳¨,,׳׳ ׳—׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1362,׳¨׳׳•׳×
׳“׳¨׳–׳ ׳¨,,׳™׳—׳™׳׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1294,׳¨׳׳•׳×
׳”׳׳•׳–׳ ׳¨,"׳¢׳•""׳“",׳’׳“׳¢׳•׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1358,׳¨׳׳•׳×
׳”׳׳–,׳₪׳¨׳•׳₪',׳’׳™׳׳•׳¨׳’,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1238,׳¨׳׳•׳×
׳”׳׳ ׳“׳¨׳˜׳”,,,׳•. ׳™׳©׳•׳‘׳™׳ ׳”׳§׳©׳•׳¨׳™׳ ׳׳¢׳™׳¨,,׳¨׳—׳•׳‘,1267,׳¨׳׳•׳×
׳”׳‘׳ ׳™׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳—׳•׳¨׳©׳”,,׳¨׳׳•׳×
׳”׳“׳¢׳×,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1200,׳¨׳׳•׳×
׳”׳“׳¨׳™,׳₪׳¨׳•׳₪',׳–׳׳‘ ׳•׳ ׳™׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳©׳“׳¨׳•׳×,1319,׳¨׳׳•׳×
׳”׳”׳©׳›׳׳”,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳’׳©׳¨,,׳¨׳׳•׳×
׳”׳•׳’׳• ׳©׳׳•׳׳,׳₪׳¨׳•׳₪',(׳‘׳¨׳’׳׳),׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1250,׳¨׳׳•׳×
׳”׳™׳–׳”,׳₪׳¨׳•׳₪',׳₪׳׳•׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1246,׳¨׳׳•׳×
׳”׳›׳˜,"׳“""׳¨",׳¨׳׳•׳‘׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1259,׳¨׳׳•׳×
׳”׳׳“׳¢,,,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1240,׳¨׳׳•׳×
׳”׳׳¨,,׳–׳‘׳•׳׳•׳,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1337,׳¨׳׳•׳×
׳”׳׳¨׳“,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1296,׳¨׳׳•׳×
׳”׳ ׳’׳‘׳™,,׳׳™׳›׳׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1367,׳¨׳׳•׳×
׳”׳ ׳•׳₪׳׳™׳,,,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳—׳•׳¨׳©׳×,,׳¨׳׳•׳×
׳”׳¢׳¨׳™׳ ׳”׳×׳׳•׳׳•׳×,,,׳•. ׳™׳©׳•׳‘׳™׳ ׳”׳§׳©׳•׳¨׳™׳ ׳׳¢׳™׳¨,,׳©׳“׳¨׳•׳×,1356,׳¨׳׳•׳×
׳”׳¨ ׳‘׳•׳§׳¨,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1282,׳¨׳׳•׳×
׳”׳¨ ׳‘׳§׳¢,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1283,׳¨׳׳•׳×
׳”׳¨ ׳—׳¨׳׳•׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1278,׳¨׳׳•׳×
׳”׳¨ ׳›׳ ׳¢׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1280,׳¨׳׳•׳×
׳”׳¨ ׳׳™׳¨׳•׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1285,׳¨׳׳•׳×
׳”׳¨ ׳ ׳¡,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1281,׳¨׳׳•׳×
׳”׳¨ ׳¢׳•׳“׳“,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1286,׳¨׳׳•׳×
׳”׳¨ ׳¢׳¦׳׳•׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1277,׳¨׳׳•׳×
׳”׳¨ ׳¨׳׳•׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1276,׳¨׳׳•׳×
׳”׳¨ ׳×׳‘׳•׳¨,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1284,׳¨׳׳•׳×
׳”׳¨׳׳׳™׳,,׳™׳•׳¡׳£,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1324,׳¨׳׳•׳×
׳•׳•׳₪׳¨׳˜׳,,,׳•. ׳™׳©׳•׳‘׳™׳ ׳”׳§׳©׳•׳¨׳™׳ ׳׳¢׳™׳¨,,׳¨׳—׳•׳‘,6013,׳¨׳׳•׳×
׳•׳™׳™׳¡,,׳™׳¢׳§׳‘,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1297,׳¨׳׳•׳×
׳•׳™׳׳ ׳׳™,׳₪׳¨׳•׳₪',׳–׳׳‘,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1298,׳¨׳׳•׳×
׳•׳™׳¦׳׳ ׳׳₪׳¨׳™׳,,,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳›׳™׳›׳¨,,׳¨׳׳•׳×
׳•׳™׳¨׳©׳•׳‘׳¡׳§׳™,׳₪׳¨׳•׳₪',׳—׳™׳™׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1215,׳¨׳׳•׳×
׳•׳§׳¡׳׳,׳₪׳¨׳•׳₪',׳–׳׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1223,׳¨׳׳•׳×
׳•׳¨׳˜׳”׳™׳™׳׳¨,׳₪׳¨׳•׳₪',׳—׳™׳™׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1224,׳¨׳׳•׳×
׳–׳׳‘׳™,׳׳׳•׳£,׳¨׳—׳‘׳¢׳ - ׳’׳ ׳“׳™,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1365,׳¨׳׳•׳×
׳–׳”׳¨׳™,׳₪׳¨׳•׳₪',׳׳™׳›׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1213,׳¨׳׳•׳×
׳–׳׳™׳¨,,׳™׳©׳¢׳™׳”׳•,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1260,׳¨׳׳•׳×
"׳–׳§""׳©",,׳ ׳™׳׳™,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1216,׳¨׳׳•׳×
׳–׳¨׳—׳™׳,,׳׳׳›׳¡׳ ׳“׳¨,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1239,׳¨׳׳•׳×
׳—׳‘׳™׳‘ ׳׳‘׳©׳׳•׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1299,׳¨׳׳•׳×
׳—׳–׳,,׳™׳¢׳§׳‘,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1308,׳¨׳׳•׳×
׳—׳›׳™׳,,׳׳׳™׳”׳•,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1300,׳¨׳׳•׳×
׳—׳׳™׳׳™,,׳׳‘׳¨׳”׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1364,׳¨׳׳•׳×
׳—׳,׳₪׳¨׳•׳₪',׳׳¨׳ ׳¡׳˜,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1232,׳¨׳׳•׳×
׳—׳¨׳•׳‘,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1397,׳¨׳׳•׳×
׳˜׳“׳¡׳§׳™,׳₪׳¨׳•׳₪',׳’׳“,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1347,׳¨׳׳•׳×
׳˜׳•׳•׳¡,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1310,׳¨׳׳•׳×
׳˜׳•׳׳“׳• ׳•׳§׳‘׳׳•,,׳©׳׳•׳׳™ ׳•׳׳™׳׳•׳¨,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳’׳,,׳¨׳׳•׳×
׳˜׳•׳¨ ׳¡׳™׳ ׳™,׳₪׳¨׳•׳₪',׳ ׳₪׳×׳׳™,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1245,׳¨׳׳•׳×
׳˜׳,׳₪׳¨׳•׳₪',׳׳™׳’׳•׳¨,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1208,׳¨׳׳•׳×
׳˜׳¨׳§,׳₪׳¨׳•׳₪',׳’׳‘׳¨׳™׳׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1342,׳¨׳׳•׳×
׳™׳•׳¡׳§׳” ׳™׳¨׳™׳‘,,(׳™׳•׳¡׳£ ׳¨׳™׳‘׳§׳™׳ ׳“),׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1366,׳¨׳׳•׳×
׳™׳׳™׳,׳₪׳¨׳•׳₪',׳“׳•׳“,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1249,׳¨׳׳•׳×
׳™׳׳™׳-׳׳•׳¨,,׳ ׳×׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1316,׳¨׳׳•׳×
׳™׳ ׳׳™׳×,,׳¨׳—׳ ׳‘׳ ׳¦׳‘׳™,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1266,׳¨׳׳•׳×
׳™׳₪׳”,׳׳׳•׳£,׳׳‘׳¨׳”׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1338,׳¨׳׳•׳×
׳™׳¨׳™׳‘,׳׳׳•׳£,׳׳”׳¨׳•׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1323,׳¨׳׳•׳×
׳׳‘׳•׳,,׳₪׳ ׳—׳¡,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1340,׳¨׳׳•׳×
׳׳•׳™,׳¨׳‘ ׳׳׳•׳£,׳׳©׳”,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1271,׳¨׳׳•׳×
׳׳•׳™׳¦׳§׳™,׳₪׳¨׳•׳₪',׳™׳¢׳§׳‘,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1301,׳¨׳׳•׳×
׳׳•׳¨׳™׳,,׳¦׳‘׳™,׳˜׳•. ׳׳’׳™׳׳× ׳”׳¢׳¦׳׳׳•׳×,,׳¨׳—׳•׳‘,1339,׳¨׳׳•׳×
׳׳™׳•׳,,,׳•. ׳™׳©׳•׳‘׳™׳ ׳”׳§׳©׳•׳¨׳™׳ ׳׳¢׳™׳¨,,׳¨׳—׳•׳‘,6014,׳¨׳׳•׳×
׳׳™׳׳™׳׳,,׳׳₪׳¨׳™׳ ׳׳©׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1257,׳¨׳׳•׳×
׳׳™׳׳•׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1398,׳¨׳׳•׳×
׳׳™׳ ׳“׳ ׳¨,׳₪׳¨׳•׳₪',׳™׳•׳—׳ ׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1212,׳¨׳׳•׳×
׳׳’׳,׳׳׳•׳£,׳§׳׳׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1321,׳¨׳׳•׳×
׳׳•׳“׳¢׳™,,׳™׳¦׳—׳§,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳¨׳—׳•׳‘,1329,׳¨׳׳•׳×
׳׳™׳›׳׳׳¡׳•׳,׳₪׳¨׳•׳₪',׳™׳¦׳—׳§,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1217,׳¨׳׳•׳×
׳׳™׳›׳”,,(׳₪׳¨׳™),׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳’׳,,׳¨׳׳•׳×
׳׳ ׳“׳׳¨,׳׳׳•׳£,׳׳׳‘׳¨׳˜,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1322,׳¨׳׳•׳×
׳׳¢׳׳” ׳”׳—׳˜׳™׳‘׳”,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1302,׳¨׳׳•׳×
׳׳¨׳©,"׳¢׳•""׳“",׳™׳¢׳§׳‘,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1336,׳¨׳׳•׳×
׳׳©׳” ׳™׳¦׳—׳§,׳₪׳¨׳•׳₪',(׳‘׳׳•׳),׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,׳¨׳—׳•׳‘,1241,׳¨׳׳•׳×
׳ ׳•׳‘׳•׳׳™׳™׳¡׳§׳™,,׳׳©׳”,׳. ׳™׳“׳™׳“׳™ ׳”׳¢׳™׳¨,,׳’׳,,׳¨׳׳•׳×
׳ ׳•׳™׳₪׳׳“,׳₪׳¨׳•׳₪',׳”׳ ׳¨׳™,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1219,׳¨׳׳•׳×
׳ ׳˜׳¨,,׳§׳׳¨׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1315,׳¨׳׳•׳×
׳ ׳§׳¨,,׳׳׳™׳¨,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1303,׳¨׳׳•׳×
׳ ׳¨׳§׳™׳¡,׳׳׳•׳£,׳¢׳•׳–׳™,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1360,׳¨׳׳•׳×
׳¡׳’׳,׳₪׳¨׳•׳₪',׳¦׳‘׳™,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1252,׳¨׳׳•׳×
׳¡׳’׳,׳₪׳¨׳•׳₪',׳©׳¨׳’׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳›׳™׳›׳¨,6025,׳¨׳׳•׳×
׳¡׳“׳,׳₪׳¨׳•׳₪',׳“׳‘,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1242,׳¨׳׳•׳×
׳¡׳™׳׳•׳,׳₪׳¨׳•׳₪',׳¢׳§׳™׳‘׳ ׳“׳•׳“ ׳׳¨׳ ׳¡׳˜,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1230,׳¨׳׳•׳×
׳¡׳׳‘׳•׳¨׳¡׳§׳™,׳₪׳¨׳•׳₪',׳©׳׳•׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1255,׳¨׳׳•׳×
׳¡׳ ׳”,,׳ ׳—׳•׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1396,׳¨׳׳•׳×
׳¢׳’׳•׳¨,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1312,׳¨׳׳•׳×
׳¢׳׳™׳¦׳•׳¨,׳₪׳¨׳•׳₪',׳©׳׳©׳•׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1348,׳¨׳׳•׳×
׳₪׳׳•׳,׳₪׳¨׳•׳₪',(׳׳”׳¨׳׳™׳),׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1222,׳¨׳׳•׳×
׳₪׳™׳™׳ ׳©׳˜׳™׳™׳,,׳׳׳™׳¨,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1304,׳¨׳׳•׳×
׳₪׳™׳§׳¨׳“,׳₪׳¨׳•׳₪',׳™׳”׳•׳“׳” ׳׳™׳׳•,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1349,׳¨׳׳•׳×
׳₪׳׳“׳‘׳¨׳’,,׳©׳׳•׳׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1269,׳¨׳׳•׳×
׳₪׳׳™׳§׳¡,׳₪׳¨׳•׳₪',(׳‘׳׳•׳),׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1211,׳¨׳׳•׳×
׳₪׳׳™׳§׳¡ ׳©׳₪׳™׳¨׳,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳’׳,,׳¨׳׳•׳×
׳₪׳¨׳׳•׳•׳¨,׳₪׳¨׳•׳₪',׳™׳”׳•׳©׳¢,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1218,׳¨׳׳•׳×
׳₪׳¨׳™׳‘׳¡,׳₪׳¨׳•׳₪',׳׳©׳”,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1343,׳¨׳׳•׳×
׳₪׳¨׳™׳“,׳₪׳¨׳•׳₪',׳׳׳₪׳¨׳“,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1202,׳¨׳׳•׳×
׳₪׳¨׳ ׳§,׳₪׳¨׳•׳₪',׳’'׳™׳׳¡,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳’. ׳₪׳¨׳¡ ׳ ׳•׳‘׳,׳¨׳—׳•׳‘,1207,׳¨׳׳•׳×
׳¦׳‘׳™-׳¨׳,"׳“""׳¨",׳©׳׳׳”,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,1261,׳¨׳׳•׳×
"׳¦׳”""׳",,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳©׳“׳¨׳•׳×,1370,׳¨׳׳•׳×
׳¦׳•׳ ׳“׳§,׳₪׳¨׳•׳₪',׳‘׳¨׳ ׳”׳¨׳“ ׳•׳”׳¨׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1229,׳¨׳׳•׳×
